adjudicationsourcecitationid	source	adjudicationsourcecitationvolume	adjudicationsourcecitationpagefrom	adjudicationsourcecitationpageto	adjudicationsourcecitationyear	adjudicationsourcecitationdate	adjudicationsourcecitationtitle	adjudicationsourcecitationauthor	adjudicationsourcecitationjudge	adjudicationsourcecitationdissentjudge	adjudicationsourcecitationurl	adjudication
657	726	129	22	24		1942-09-11	TOWNSHIP OF LOWER, A MUNICIPAL CORPORATION OF CAPE MAY COUNTY, NEW JERSEY, PROSECUTOR, v. CITY OF WILDWOOD, A MUNICIPAL CORPORATION OF CAPE MAY COUNTY, NEW JERSEY, COURT OF COMMON PLEAS OF CAPE MAY COUNTY, ET AL., RESPONDENTS.		Bodine			13375
658	726	130	186	190		1943-04-29	TOWNSHIP OF LOWER, A MUNICIPAL CORPORATION OF CAPE MAY COUNTY, NEW JERSEY, PROSECUTOR-APPELLANT, v. CITY OF WILDWOOD, A MUNICIPAL CORPORATION OF CAPE MAY COUNTY, NEW JERSEY, COURT OF COMMON PLEAS OF CAPE MAY COUNTY, STIRLING W. COLE, CLERK OF SAID COURT, AND GEORGE W. KROGMAN, MAYOR, AND BENJAMIN INGERSOLL AND ROLLAND CORSON, COMMISSIONERS OF SAID CITY OF WILDWOOD, CAPE MAY COUNTY, NEW JERSEY, RESPONDENTS-APPELLEES.		Brogan			13376
659	726	108	55	59		1931-05-05	THE TOWNSHIP OF DOVER, IN THE COUNTY OF OCEAN, PROSECUTOR, v. THE TOWNSHIP OF BRICK, IN SAID COUNTY, ET AL., DEFENDANTS.		Parker			13371
703	1360	12	508	512		1934-05-21	THOMAS L. PECK, PROSECUTOR, v. THE TOWNSHIP OF NEW BARBADOES, SOMETIMES KNOWN AS THE CITY OF HACKENSACK, AND THE HACKENSACK IMPROVEMENT COMMISSION, SOMETIMES KNOWN AS THE CITY OF HACKENSACK, RESPONDENTS; ROBERT ALTSCHULER, WILDER M. RICH, FRANCIS C. KOEHLER, RICHARD LAMB, DEFENDANTS					14032
704	726	114	118	119		1935-01-10	THOMAS L. PECK, PROSECUTOR-APPELLANT, v. THE TOWNSHIP OF NEW BARBADOES, SOMETIMES KNOWN AS THE CITY OF HACKENSACK, AND THE HACKENSACK IMPROVEMENT COMMISSION, SOMETIMES KNOWN AS THE CITY OF HACKENSACK, RESPONDENTS; ROBERT ALTSCHULER, WILDER M. RICH, FRANCIS C. KOEHLER, RICHARD LAMB, DEFENDANTS					14031
705	726	62	40	55		1898-06-13	SAMUEL H. GREY, ATTORNEY-GENERAL OF NEW JERSEY, v. THE MAYOR AND CITY COUNCIL OF THE CITY OF DOVER.					14037
706	726	62	647	\N		1899-03-06	THE MAYOR AND CITY COUNCIL OF DOVER, IN THE COUNTY OF MORRIS, PLAINTIFFS IN ERROR, v. SAMUEL H. GREY, ATTORNEY-GENERAL, DEFENDANT IN ERROR					14038
707	348	\N	\N	\N		2023-07-13					https://www.pacourts.us/assets/opinions/Commonwealth/out/1376CD22_7-13-23.pdf?cb=1	13322
708	726	103	310	313		1927-01-18	CHARLES O. PERRY AND JOSEPH A. REID, PROSECUTORS, v. THE BOROUGH OF DEAL, RESPONDENTS.					14090
709	726	104	182	\N		1927-10-17	CHARLES O. PERRY ET AL., RESPONDENTS, v. BOROUGH OF DEAL, APPELLANT					14091
710	726	54	476	478			THE STATE, JOHN H. TURNER, JOHN A. BRUNER, Jr, AND KENYON FORTESCUE, PROSECUTORS, v. THE MAYOR AND COUNCIL OF BRIGANTINE BOROUGH AND E. CLARENCE MILLER.					14114
711	726	67	120	124		1901-11-11	ATTORNEY-GENERAL v. THE BOROUGH OF TUCKERTON.					14116
712	1359	76	212	\N								14118
713	726	43	542	544			STATE, WILLIAM S. WORTHLEY, PROSECUTOR, v. JAMES STEEN, MAYOR OF THE BOROUGH OF EATONTOWN.					14119
714	726	49	515	518			THE STATE, EX REL. WESLEY GIBBS ET AL, v. THE MAYOR AND COUNCIL OF THE BOROUGH OF SOMERS POINT, GEORGE A. ANDERSON ET AL.					14120
715	726	50	457	459			STATE v. BOARD OF COMMISSIONERS OF BOROUGH COMMISSION OF ATLANTIC HIGHLANDS.					14121
716	726	51	180	182			THE STATE, EX REL. STEELMAN ET AL., v. J. HENRY VICKERS.					14122
717	726	50	555	558			STATE, RICHARD B. CAMPBELL ET AL., PROSECUTORS, v. HALSTED H. WAINWRIGHT ET AL.					14123
718	726	57	530	534			THE STATE, GEORGE A. HUTCHINSON, PROSECUTOR, v. ANDREW K. ROWAN ET AL.					14125
719	726	48	375	378			STATE, EX REL. HENRY H. YARD, v. THE BOROUGH COMMISSION OF OCEAN BEACH, CHARLES H. THOMPSON ET AL.					14129
721	726	53	277	283			THE STATE v. THE MAYOR AND COUNCIL OF THE BOROUGH OF CLAYTON.					14131
723	726	54	288	292			IN THE MATTER OF THE INCORPORATION OF THE VILLAGE OF RIDGEFIELD PARK.					14134
724	726	52	32	35			THE STATE, EX REL. THE ATTORNEY GENERAL, v. THE MAYOR AND COMMON COUNCIL OF THE BOROUGH OF SOMERS POINT.					14135
725	726	58	372	\N			THE ATTORNEY-GENERAL, PLAINTIFF IN ERROR, v. THE MAYOR AND COUNCIL OF THE BOROUGH OF ANGLESEA, DEFENDANTS IN ERROR.					14137
726	726	58	598	603			THE STATE, BOROUGH OF GLEN RIDGE, PROSECUTOR, v. G. LEE STOUT ET AL.					14138
727	726	59	201	206			G. LEE STOUT ET AL., PLAINTIFFS IN ERROR, v. THE BOROUGH OF GLEN RIDGE, DEFENDANT IN ERROR.					14139
728	1362	3	194	\N			Bridgewater Twp. v. Raritan					14140
729	726	55	275	279			TOWNSHIP COMMITTEE OF LAKEWOOD v. TOWNSHIP COMMITTEE OF BRICK.					14141
730	726	57	318	320			THE STATE, THE INHABITANTS OF THE TOWNSHIP OF EWING, PROSECUTORS, v. THE INHABITANTS OF THE CITY OF TRENTON.					14142
731	726	64	197	\N		1899-11-13	RICHARD R. MILLER, TREASURER OF THE CITY OF CAMDEN, RELATOR v. PETER GREENWALT, LATE TREASURER OF THE TOWN OF STOCKTON, IN THE COUNTY OF CAMDEN, ANNEXED TO THE CITY OF CAMDEN. SAMUEL HUFTY, COMPTROLLER OF THE CITY OF CAMDEN, RELATOR, v. PETER GREENWALT, LATE TREASURER OF THE TOWN OF STOCKTON, IN THE COUNTY OF CAMDEN, ANNEXED TO THE CITY OF CAMDEN.					14143
732	726	64	722	722		1900-06-18	RICHARD R. MILLER, DEFENDANT IN ERROR, v. PETER GREENWALT, PLAINTIFF IN ERROR.					14144
733	726	64	722	724		1900-06-18	WILLIAM T. MILLER, PLAINTIFF IN ERROR, v. THE CITY OF CAMDEN ET AL., DEFENDANTS IN ERROR.					14145
734	346	\N	\N	\N		2024-04-17					https://www.pacourts.us/assets/opinions/Supreme/out/205WAL2023%20-%20105904747262882988.pdf?cb=1	14072
